UniqueID,Portéedelatransaction,Régioninvestisseur1,Export,Intention
1976_1,transnational,Africa,1,Agriculture non-vivrière
3031_1,transnational,Europe,1,Biocombustibles
7854_1,transnational,Australia,1,Extraction
5023_1,domestic,Africa,1,Forêt
5136_1,transnational,Asia,1,Biocombustibles
1454_1,transnational,Europe,1,Vivriers
4536_1,transnational,Europe,1,Vivriers
5184_1,transnational,Australia,1,Extraction
7248_1,transnational,MENA,1,Vivriers
1233_1,transnational,MENA,1,Vivriers
4942_1,transnational,Australia,1,Extraction
2024_1,transnational,Europe,1,Vivriers
5432_1,transnational,North America,1,Extraction
5701_1,transnational,North America,1,Extraction
1205_1,transnational,Asia,1,Biocombustibles
5342_1,transnational,Europe,1,Extraction
5909_1,transnational,Europe,1,Extraction
1482_1,transnational,Europe,1,Extraction
6001_1,transnational,Asia,1,Vivriers
4756_3,transnational,Africa,1,Biocombustibles
1483_1,transnational,Africa,1,Extraction
5238_1,transnational,Europe,1,Forêt
5024_1,transnational,Europe,1,Forêt
4951_2,transnational,Africa,1,Extraction
4602_1,transnational,Asia,1,Extraction
4629_1,transnational,MENA,1,Vivriers
5029_1,domestic,Africa,1,Forêt
4493_1,transnational,Asia,1,Elevage
4770_1,transnational,North America,1,Extraction
1647_1,domestic,Africa,1,Vivriers
3424_1,transnational,MENA,1,Forêt
3944_1,domestic,Africa,1,Agriculture non-vivrière
5137_1,transnational,Asia,1,Biocombustibles
5225_1,transnational,Europe,1,Forêt
1910_1,transnational,Australia,1,Extraction
3023_1,transnational,Africa,1,Vivriers
1098_1,transnational,South America,1,Biocombustibles
5278_1,transnational,Europe,1,Extraction
4943_1,transnational,Europe,1,Extraction
3326_1,transnational,Europe,1,Extraction
1391_1,transnational,Asia,1,Agriculture non-vivrière
7931_1,transnational,MENA,1,Vivriers
4496_1,transnational,Europe,1,Agriculture non-vivrière
4175_1,domestic,Africa,1,Vivriers
6074_1,transnational,Asia,1,Agriculture non-vivrière
4767_1,transnational,MENA,1,Extraction
4390_1,domestic,Africa,1,Extraction
3214_1,transnational,North America,1,Forêt
4374_1,transnational,Australia,1,Extraction
2010_1,transnational,Europe,1,Extraction
1575_1,transnational,Europe,1,Biocombustibles
7012_1,transnational,Europe,1,Vivriers
3433_1,domestic,Africa,1,Biocombustibles
2372_1,transnational,Asia,1,Agriculture non-vivrière
1963_1,transnational,Europe,1,Vivriers
2290_3,domestic,Africa,1,Biocombustibles
4482_1,transnational,MENA,1,Vivriers
7629_1,transnational,Asia,1,Agriculture non-vivrière
3795_1,transnational,Asia,1,Forêt
1285_1,transnational,North America,1,Agriculture non-vivrière
4730_1,transnational,Europe,1,Agriculture non-vivrière
4745_1,transnational,Europe,1,Vivriers
7837_1,transnational,Africa,1,Extraction
1113_1,transnational,Asia,1,Biocombustibles
5439_1,transnational,Asia,1,Extraction
1571_1,transnational,Europe,1,Forêt
4060_1,transnational,Africa,1,Biocombustibles
6825_1,domestic,Africa,1,Vivriers
1208_1,transnational,Asia,1,Biocombustibles
5316_1,transnational,Africa,1,Vivriers
1795_2,transnational,Europe,1,Vivriers
1374_1,domestic,Africa,1,Biocombustibles
4995_1,transnational,MENA,1,Forêt
1393_1,transnational,Asia,1,Agriculture non-vivrière
1795_3,transnational,Europe,1,Vivriers
5549_1,transnational,Europe,1,Extraction
4763_1,transnational,North America,1,Extraction
1230_1,transnational,Europe,1,Biocombustibles
3353_1,transnational,Australia,1,Extraction
4953_1,transnational,Europe,1,Extraction
5585_1,transnational,Europe,1,Forêt
1166_1,transnational,Asia,1,Biocombustibles
7100_1,transnational,Australia,1,Vivriers
1795_1,transnational,Europe,1,Vivriers
6048_1,transnational,Africa,1,Vivriers
3819_1,transnational,Europe,1,Vivriers
4627_1,transnational,Europe,1,Vivriers
3840_1,transnational,Asia,1,Vivriers
3901_1,transnational,Asia,1,Forêt
5703_1,transnational,Europe,1,Extraction
1141_2,transnational,Europe,1,Biocombustibles
4372_1,transnational,Europe,1,Extraction
4932_1,transnational,Europe,1,Vivriers
4791_1,transnational,Africa,1,Extraction
4464_1,transnational,Europe,1,Vivriers
4951_1,transnational,Africa,1,Extraction
1159_1,transnational,North America,1,Agriculture non-vivrière
5567_1,transnational,Asia,1,Agriculture non-vivrière
1141_1,transnational,Europe,1,Biocombustibles
7909_1,transnational,Europe,1,Biocombustibles
3676_1,transnational,Europe,1,Vivriers
